name,group,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,ID
"data, visual, visualization, design, time, study, paper, techniques, approach, analysis",Crepuscular Rays for Tumor Accessibility Planning,9,14,6,13,8,16,10,3,2,1,7,19,18,5,4,17,11,15,12,20,285
"data, visual, visualization, different, system, design, time, users, using, results",Distance Visualization for Interactive 3D Implant Planning,6,20,19,13,4,9,18,8,1,14,16,7,10,2,3,11,15,17,5,12,286
"data, visual, visualization, design, time, system, paper, techniques, approach, analysis",The FLOWLENS: A Focus-and-Context Visualization Approach for Exploration of Blood Flow in Cerebral Aneurysms,3,20,15,4,18,1,17,8,2,9,13,14,16,10,6,5,19,12,7,11,287
"data, visual, visualization, results, information, system, design, time, study, based",Projection-Based Metal-Artifact Reduction for Industrial 3D X-ray Computed Tomography,11,9,20,3,14,5,2,13,4,7,15,19,10,8,12,6,18,1,17,16,288
"data, visual, visualization, visualizations, users, based, results, information, different, system",Quality Metrics in High-Dimensional Data Visualization: An Overview and Systematization,13,14,16,15,7,8,5,19,6,11,18,9,17,4,2,12,10,3,1,20,289
"data, visual, results, information, visualization, visualizations, system, different, users, based",Benefitting InfoVis with Visual Difficulties,7,8,16,2,5,17,11,15,3,9,4,18,19,14,13,10,12,6,1,20,290
"data, visual, visualization, visualizations, results, information, system, paper, techniques, approach",Product Plots,18,17,20,14,6,2,19,13,1,5,12,11,7,9,16,8,10,3,4,15,291
"data, visual, visualization, users, design, time, based, results, information, visualizations",Visualization Rhetoric: Framing Effects in Narrative Visualization,15,17,20,16,12,19,5,6,7,2,3,14,11,10,13,4,9,8,1,18,292
"data, visual, visualization, system, users, different, visualizations, design, time, use",Adaptive Privacy-Preserving Visualization Using Parallel Coordinates,19,18,20,5,2,9,6,3,1,7,4,8,14,17,16,15,13,10,11,12,293
"data, visual, visualization, design, time, results, information, system, study, paper",Context-Preserving Visual Links,7,19,20,2,13,17,3,6,9,8,10,5,15,4,12,14,16,1,11,18,294
"data, visual, visualization, design, time, system, visualizations, users, study, paper",,11,20,6,13,10,7,14,3,1,2,8,15,12,4,5,16,17,19,9,18,295
"data, visual, visualization, design, time, results, information, study, use, system",Developing and Evaluating Quilts for the Depiction of Large Layered Graphs,19,16,17,14,4,7,2,12,1,10,5,9,15,13,20,11,6,8,3,18,296
"data, visual, visualization, paper, techniques, approach, analysis, design, time, system",Arc Length-Based Aspect Ratio Selection,10,16,13,8,3,11,12,4,1,6,9,15,14,18,2,19,17,7,5,20,297
"data, visual, visualization, design, time, results, information, paper, techniques, approach",Asymmetric Relations in Longitudinal Social Networks,19,5,16,7,2,6,11,18,12,8,17,1,3,15,14,13,9,4,10,20,298
"data, visual, visualization, results, information, based, paper, techniques, approach, analysis",,12,20,18,5,13,8,11,6,1,9,7,19,17,10,2,15,14,3,4,16,299
"data, visual, visualization, design, time, paper, techniques, approach, analysis, users",D&#x0B3; Data-Driven Documents,16,20,17,8,1,7,10,11,2,6,14,13,3,19,12,5,4,9,15,18,300
"data, visual, system, visualization, visualizations, results, information, design, time, flow",Flexible Linked Axes for Multivariate Data Visualization,13,14,16,9,19,5,1,11,7,2,10,8,4,12,17,3,18,15,6,20,301
"data, results, information, visual, visualization, design, time, system, different, users",Synthetic Generation of High-Dimensional Datasets,11,8,3,7,2,5,12,14,1,17,10,20,18,19,15,13,6,9,4,16,302
"data, visual, visualization, visualizations, results, information, system, study, users, design",Stereoscopic Highlighting: 2D Graph Visualization on Stereo Displays,14,19,5,18,4,10,6,1,9,2,3,7,13,15,8,17,12,16,11,20,303
"data, visual, visualization, visualizations, system, results, information, users, based, paper",In Situ Exploration of Large Dynamic Networks,10,13,17,15,4,3,2,5,8,14,1,16,6,18,12,19,11,7,9,20,304
"data, visual, system, visualization, users, visualizations, results, information, different, based",Parallel Edge Splatting for Scalable Dynamic Graph Visualization,13,20,17,4,12,5,9,7,2,18,8,3,6,15,1,10,16,14,19,11,305
"data, visual, results, information, visualization, different, visualizations, system, users, study",Divided Edge Bundling for Directional Network Data,17,20,12,3,7,15,4,9,10,5,6,2,11,18,14,8,16,13,1,19,306
"data, visual, visualization, design, time, paper, techniques, approach, analysis, results",Skeleton-Based Edge Bundling for Graph Visualization,11,15,17,12,7,16,10,1,4,9,5,13,19,18,8,2,14,6,3,20,307
"data, visual, visualization, results, information, users, system, different, using, based",BirdVis: Visualizing and Understanding Bird Populations,7,15,14,13,1,10,11,20,12,8,16,18,6,9,5,19,4,2,3,17,308
"data, visual, visualization, paper, techniques, approach, analysis, results, information, users",BallotMaps: Detecting Name Bias in Alphabetically Ordered Ballot Papers,7,18,20,8,6,4,19,11,1,2,5,17,16,15,3,13,12,9,10,14,309
"data, visual, visualization, visualizations, results, information, design, time, different, system",Sequence Surveyor: Leveraging Overview for Scalable Genomic Alignment Visualization,5,16,17,3,1,15,10,11,13,9,20,12,6,19,7,4,18,2,8,14,310
"data, visual, visualization, results, information, paper, techniques, approach, analysis, system",Visualization of Parameter Space for Image Analysis,15,19,13,6,2,16,7,12,1,4,18,20,14,9,8,11,10,5,3,17,311
"data, visual, visualization, system, design, time, users, study, results, information",TextFlow: Towards Better Understanding of Evolving Topics in Text,16,15,13,2,3,8,20,19,7,10,5,4,11,9,6,12,17,1,14,18,312
"data, visual, visualization, results, information, based, system, paper, techniques, approach",Exploratory Analysis of Time-Series with ChronoLenses,15,17,16,19,3,1,8,10,9,2,14,12,13,7,5,4,18,6,11,20,313
"data, visual, results, information, visualization, users, different, design, time, study",CloudLines: Compact Display of Event Episodes in Multiple Time-Series,6,18,12,11,5,9,14,16,1,15,10,2,8,17,4,19,13,7,3,20,314
"data, visual, visualization, system, design, time, paper, techniques, approach, analysis",,20,14,10,3,4,2,13,18,1,16,12,9,6,15,5,8,17,11,7,19,315
"data, visual, visualization, users, design, time, system, results, information, study",TreeNetViz: Revealing Patterns of Networks over Tree Structures,10,16,12,14,19,1,5,3,2,9,8,18,7,20,13,6,4,17,11,15,316
"data, visual, visualization, based, users, system, visualizations, design, time, results",Improved Similarity Trees and their Application to Visual Data Classification,5,19,9,20,15,4,3,16,1,6,11,8,7,13,14,10,12,2,18,17,317
"data, visual, visualization, system, design, time, different, results, information, users",A Study on Dual-Scale Data Charts,4,20,5,17,9,16,19,14,1,3,6,8,15,18,10,7,11,2,12,13,318
"data, visual, visualization, paper, techniques, approach, analysis, users, results, information",Evaluation of Artery Visualizations for Heart Disease Diagnosis,5,19,14,7,16,6,11,10,1,12,8,15,13,17,20,4,9,2,3,18,319
"data, visual, visualization, paper, techniques, approach, analysis, study, based, system",Exploring Ambient and Artistic Visualization for Residential Energy Use Feedback,18,19,15,10,8,4,12,11,1,3,6,5,7,17,14,9,16,2,13,20,320
"data, visual, visualization, design, time, system, different, based, users, paper",Human-Centered Approaches in Geovisualization Design: Investigating Multiple Methods Through a Long-Term Case Study,8,19,14,18,4,9,6,3,2,7,13,5,15,17,1,12,16,10,11,20,321
"data, visual, visualization, results, information, study, system, design, time, users",Visual Thinking In Action: Visualizations As Used On Whiteboards,7,9,15,19,16,13,14,6,2,3,17,8,10,18,12,4,11,1,5,20,322
